warscroll_id|line|model|base|
000000695|1|Bjorgen Thundrik, Khazgan Drakkskewer and Dead-Eye Lund|32mm|
000000695|2|Garodd Alensen and Enrik Ironhail|25mm|
000000696|1|Endrinriggers|32mm|
000000698|1|Grundstok Thunderers|32mm|
000000699|1|Skywardens|32mm|
000001527|1|Drekki Flynt|32mm|
000001616|1|Codewright|32mm|
000002389|1|Scourge of Ghyran Grundstok Gunhauler|105 × 70mm|
000002390|1|Scourge of Ghyran Codewright|32mm|
000002424|1|Vongrim Harpoon Crew|32mm|
000002425|1|Grundstok Gunhauler|105 × 70mm|
000002426|1|Zontari Endrin Dock|80mm|
000002427|1|Auto-Endrin|40mm|
000002428|1|Null-Khemist|40mm|
000002429|1|Vongrim Salvagers|32mm|
000003231|1|Grundstok Thunderers|32mm|
000003232|1|Endrinriggers|32mm|
000003233|1|Endrinmaster with Dirigible Suit|40mm|
000003396|1|Skywardens|32mm|
000003397|1|Arkanaut Admiral|32mm|
000003399|1|Arkanaut Company|25mm|
000000835|1|Vanari Auralan Wardens|32mm|
000000836|1|Alarith Spirit of the Mountain|100mm|
000000837|1|Alarith Stonemage|40mm|
000000838|1|Scinari Cathallar|32mm|
000000839|1|The Light of Eltharion|50mm|
000000840|1|Archmage Teclis and Celennar, Spirit of Hysh|160mm|
000000841|1|Avalenor, the Stoneheart King|100mm|
000000842|1|Alarith Stoneguard|32mm|
000000843|1|Vanari Auralan Sentinels|32mm|
000000844|1|Vanari Dawnriders|60 × 35mm|
000000849|1|Hyshian Twinstones|50mm|
000000850|1|Rune of Petrification|75 × 42mm|
000000851|1|Sanctum of Amyntok|Use model|
000001049|1|Ellania and Ellathor, Eclipsian Warsages|40mm|
000001050|1|Hurakan Windmage|60 × 35mm|
000001051|1|Lyrior Uthralle, Warden of Ymetrica|90 × 52mm|
000001053|1|Myari’s Purifiers|32mm|
000001054|1|Scinari Calligrave|32mm|
000001055|1|Scinari Loreseeker|32mm|
000001056|1|Sevireth, Lord of the Seventh Wind|60mm|
000001057|1|Vanari Bannerblade|40mm|
000001058|1|Vanari Lord Regent|90 × 52mm|
000001059|1|Hurakan Spirit of the Wind|60mm|
000001060|1|Hurakan Windchargers|60 × 35mm|
000001061|1|Vanari Bladelords|32mm|
000001066|1|Shrine Luminor|Use model|
000001535|1|Scinari Enlightener|32mm|
000001747|1|Pureflood Seneschal|32mm|
000001747|2|4 x Crestdancers|32mm|
000001747|3|5 x Stream-runners|28.5mm|
000001878|1|Vanari Starshard Ballista|80mm|
000002370|1|Scourge of Ghyran The Light of Eltharion|50mm|
000002371|1|Scourge of Ghyran Vanari Bannerblade|40mm|
000003029|1|Vanari Lord Regent on Lightcourser|90 × 52mm|
000003272|1|Vanari Auralan Wardens|32mm|
000003274|1|Hurakan Spirit of the Wind|60mm|
000003393|1|Scinari Cathallar|32mm|
000003394|1|Vanari Auralan Sentinels|32mm|
000003395|1|Vanari Bladelords|32mm|
000000927|1|Plaguebearers|32mm|
000000928|1|Epidemius, Tallyman of Nurgle|60mm|
000000930|1|The Wurmspat|40mm|
000000931|1|Festus the Leechlord|150 × 95mm|
000000932|1|Gutrot Spume|40mm|
000000933|1|Harbinger of Decay|90 × 52mm|
000000934|1|Horticulous Slimux|105 × 70mm|
000000935|1|Lord of Afflictions|60mm|
000000936|1|Lord of Blights|40mm|
000000937|1|Lord of Plagues|40mm|
000000938|1|Poxbringer, Herald of Nurgle|32mm|
000000939|1|Sloppity Bilepiper, Herald of Nurgle|32mm|
000000941|1|Spoilpox Scrivener, Herald of Nurgle|40mm|
000000942|1|Bloab Rotspawned|100mm|
000000943|1|The Glottkin|130mm|
000000944|1|Great Unclean One|130mm|
000000945|1|Morbidex Twiceborn|100mm|
000000946|1|Orghotts Daemonspew|100mm|
000000947|1|Rotigus|130mm|
000000949|1|Nurglings|40mm|
000000950|1|Plague Drones|60mm|
000000951|1|Pusgoyle Blightlords|60mm|
000000952|1|Putrid Blightkings|40mm|
000000959|1|Feculent Gnarlmaw|Use model|
000001394|1|Rotbringer Sorcerer|32mm|
000001528|1|Witherlord, Bloated One|32mm|
000001528|2|2 x Carrion Catchers|28.5mm|
000001528|3|6 x Mirefolk Outcasts|25mm|
000001904|1|Pusgoyle Blightlords (1 model)|60mm|
000002391|1|Scourge of Ghyran Rotigus|130mm|
000002607|1|Phleghmus Potbelly|40mm|
000002607|2|Bug-Eyed Dripterus, Slunge, Maggoty Strewg|32mm|
000002607|3|Squort|25mm|
000002723|1|Rotswords|32mm|
000002724|1|Belga the Cystwitch|40mm|
000002725|1|Pestigors|32mm|
000002726|1|Shaman Foulhoof|32mm|
000002727|1|Sloven Knights|75 × 42mm|
000002728|1|Pox-Wretches|25mm|
000002729|1|Beast of Nurgle|60mm|
000002730|1|Cankerborn|40mm|
000002731|1|Gelgus Pust, the Prince of Sores|50mm|
000003120|1|Doktor Festus|32mm|
000003339|1|Plaguebearers|32mm|
000003340|1|Putrid Blightkings|40mm|
000003341|1|Spoilpox Scrivener|40mm|
000003342|1|Pusgoyle Blightlord|60mm|
000003400|1|Rotbringer Sorcerer|32mm|
000003401|1|Nurglings|40mm|
000003402|1|Beast of Nurgle|60mm|
000000192|1|Chainrasp Horde|25mm|
000000193|1|Cairn Wraith|25mm|
000000196|1|Knight of Shrouds|32mm|
000000197|1|Knight of Shrouds on Ethereal Steed|75 × 42mm|
000000198|1|Kurdoss Valentian, the Craven King|60mm|
000000199|1|Lady Olynder, Mortarch of Grief|60mm|
000000200|1|Lord Executioner|40mm|
000000201|1|Reikenor the Grimhailer|75 × 42mm|
000000202|1|Spirit Torment|40mm|
000000203|1|Tomb Banshee|25mm|
000000204|1|Black Coach|170 × 105mm|
000000205|1|Bladegheist Revenants|32mm|
000000206|1|Chainghasts|32mm|
000000207|1|Dreadscythe Harridans|32mm|
000000208|1|Glaivewraith Stalkers|32mm|
000000209|1|Grimghast Reapers|32mm|
000000210|1|Hexwraiths|60 × 35mm|
000000211|1|Myrmourn Banshees|32mm|
000000212|1|Spirit Hosts|50mm|
000000221|1|Mortalis Terminexus|50mm|
000000222|1|Shyish Reaper|105 × 70mm|
000000223|1|Vault of Souls|50mm|
000000858|1|The Briar Queen|32mm|
000000858|2|Varclav the Cruel, The Ever-hanged, The Ironwretch, The Exhumed, The Silenced and The Uncrowned|25mm|
000001072|1|Krulghast Cruciator|40mm|
000001405|1|Awlrach the Drowner|80mm|
000001406|1|Guardian of Souls|32mm|
000001407|1|Scriptor Mortis|40mm|
000001408|1|Craventhrone Guard|32mm|
000001643|1|The Wielder of the Blade|40mm|
000001643|2|Scriptor of the Sentence and Bearer of the Block|32mm|
000001643|3|Sharpener of the Blade|25mm|
000001746|1|Deacon of Flames|40mm|
000001746|2|2 x Balefire Guard|32mm|
000001746|3|2 x Flamewraiths|32mm|
000001746|4|3 x Torchwraiths|28.5mm|
000001873|1|Dreadblade Harrows|60 × 35mm|
000001874|1|Nagash, Supreme Lord of the Undead|130mm|
000002392|1|Scourge of Ghyran Kurdoss Valentian, the Craven King|60mm|
000002393|1|Scourge of Ghyran Black Coach|170 × 105mm|
000002406|1|Nexus of Grief|Use model|
000002544|1|Lord Vitriolic|40mm|
000003316|1|Chainghasts|32mm|
000003317|1|Dreadscythe Harridans|32mm|
000003319|1|Spirit Torment|40mm|
000003320|1|Bladegheist Revenants|32mm|
000003381|1|Knight of Shrouds|32mm|
000003382|1|Chainrasps|25mm|
000003383|1|Spirit Hosts|50mm|
000003384|1|Grimghast Reapers|32mm|
000000520|1|Kavalos Deathriders|60 × 35mm|
000000521|1|Mortek Guard|25mm|
000000522|1|Mortek Crawler|170 × 105mm|
000000523|1|Gothizzar Harvester|105 × 70mm|
000000524|1|Arch-Kavalos Zandtos|80mm|
000000525|1|Katakros, Mortarch of the Necropolis|120 × 92mm|
000000526|1|Liege-Kavalos|80mm|
000000527|1|Mortisan Boneshaper|32mm|
000000528|1|Mortisan Soulmason|40mm|
000000529|1|Mortisan Soulreaper|32mm|
000000530|1|Vokmortian, Master of the Bone-tithe|40mm|
000000531|1|Arkhan the Black, Mortarch of Sacrament|120 × 92mm|
000000533|1|Immortis Guard|50mm|
000000534|1|Morghast Archai|60mm|
000000535|1|Morghast Harbingers|60mm|
000000536|1|Necropolis Stalkers|50mm|
000000544|1|Soulstealer Carrion|60mm|
000000545|1|Bone-tithe Shrieker|90 × 52mm|
000000546|1|Nightmare Predator|60mm|
000000547|1|Bone-tithe Nexus|Use model|
000001116|1|Mir Kainan|40mm|
000001116|2|Binar Khenta, Karu, Senha, Hakor and Nohem|25mm|
000001622|1|Mortisan Ossifector|32mm|
000001858|1|Kavalos Centari|60 × 35mm|
000001858|2|2 × Mortek Cykloptians|32mm|
000001858|3|5 × Teratic Prowlers and Aviarch Harpies|28.5mm|
000001867|1|Nagash, Supreme Lord of the Undead|130mm|
000002396|1|Scourge of Ghyran Mortisan Boneshaper|32mm|
000002397|1|Scourge of Ghyran Mortek Guard|25mm|
000002687|1|The Grand Necromystic|105 × 70mm|
000003084|1|Kavalos War Chariot|120 × 92mm|
000003085|1|Mortek Triaxes|25mm|
000003086|1|Mortis Reapers|32mm|
000003087|1|Liege-Mortek|32mm|
000003088|1|Liege-Kavalos on War Chariot|120 × 92mm|
000003089|1|Thanatek|32mm|
000003089|2|Sekhmor, Tukhar|28.5mm|
000003089|3|Xar-Tamok, Medeb-Ahk|25mm|
000003228|1|Liege-Kavalos|80mm|
000003281|1|Mortek Guard|25mm|
000003282|1|Mortisan Soulreaper|32mm|
000003328|1|Necropolis Stalkers|50mm|
000003329|1|Mortisan Ossifector|32mm|
000003330|1|Immortis Guard|50mm|
000003331|1|Morghast Archai|60mm|
000000487|1|Ironblaster|120 × 92mm|
000000488|1|Gnoblar Scraplauncher|120 × 92mm|
000000489|1|Ogor Gluttons|40mm|
000000490|1|Stonehorn Beastriders|120 × 92mm|
000000491|1|Thundertusk Beastriders|120 × 92mm|
000000492|1|Butcher|50mm|
000000493|1|Firebelly|50mm|
000000494|1|Icebrow Hunter|50mm|
000000495|1|Slaughtermaster|105 × 70mm|
000000496|1|Tyrant|50mm|
000000497|1|Frostlord on Stonehorn|120 × 92mm|
000000498|1|Frostlord on Thundertusk|120 × 92mm|
000000499|1|Huskard on Stonehorn|120 × 92mm|
000000500|1|Huskard on Thundertusk|120 × 92mm|
000000501|1|Frost Sabres|60 × 35mm|
000000503|1|Gnoblars|25mm|
000000504|1|Icefall Yhetees|50mm|
000000505|1|Ironguts|40mm|
000000506|1|Leadbelchers|40mm|
000000507|1|Maneaters|50mm|
000000508|1|Mournfang Pack|90 × 52mm|
000000519|1|Great Mawpot|Use model|
000000860|1|Hrothgorn Mantrapper|40mm|
000000860|2|Thrafnir|25 × 50mm|
000001117|1|Kragnos, the End of Empires|130mm|
000001546|1|Bloodpelt Hunter|40mm|
000001705|1|Gorger Mawpack|50mm|
000001706|1|Mawpit|Use model|
000001768|1|Gorlok Blackpowder|50mm|
000002394|1|Scourge of Ghyran Gnoblar Scraplauncher|120 × 92mm|
000002395|1|Scourge of Ghyran Ironblaster|120 × 92mm|
000002540|1|Hrothgorn|40mm|
000002540|2|Sabretusk Thrafnir|50 x 25mm|
000002540|3|3x Gnoblars|25mm|
000003312|1|Ironguts|40mm|
000003314|1|Gnoblars|25mm|
000003344|1|Ogor Gluttons|40mm|
000003345|1|Leadbelchers|40mm|
000003346|1|Tyrant|50mm|
000000060|1|Celestar Ballista|60mm|
000000060|2|Celestar Ballista Crew|40mm|
000000061|1|Liberators|40mm|
000000062|1|Astreia Solbright|90 × 52mm|
000000063|1|Aventis Firestrike, Magister of Hammerhal|100mm|
000000064|1|Celestant-Prime, Hammer of Sigmar|100mm|
000000065|1|Gavriel Sureheart|40mm|
000000066|1|Knight-Azyros|50mm|
000000067|1|Knight-Heraldor|40mm|
000000068|1|Knight-Incantor|40mm|
000000069|1|Knight-Questor|40mm|
000000070|1|Knight-Venator|50mm|
000000071|1|Knight-Vexillor|40mm|
000000072|1|Knight-Zephyros|40mm|
000000073|1|Lord-Aquilor|90 × 52mm|
000000074|1|Lord-Arcanum|40mm|
000000075|1|Lord-Arcanum on Tauralon|100mm|
000000076|1|Lord-Arcanum on Dracoline|90 × 52mm|
000000077|1|Lord-Arcanum on Gryph-charger|90 × 52mm|
000000078|1|Lord-Castellant|40mm|
000000079|1|Lord-Celestant|40mm|
000000080|1|Lord-Celestant on Dracoth|90 × 52mm|
000000081|1|Lord-Exorcist|40mm|
000000082|1|Lord-Ordinator Vorrus Starstrike|40mm|
000000083|1|Lord-Relictor|40mm|
000000084|1|Lord-Veritant|40mm|
000000085|1|Neave Blacktalon|40mm|
000000086|1|Vandus Hammerhand|90 × 52mm|
000000087|1|Drakesworn Templar|170 × 105mm|
000000088|1|Lord-Celestant on Stardrake|170 × 105mm|
000000111|1|Celestian Vortex|65mm|
000000112|1|Dais Arcanum|50mm|
000000113|1|Everblaze Comet|65mm|
000000114|1|Aetherwings|32mm|
000000115|1|Castigators|40mm|
000000117|1|Paladin Decimators|40mm|
000000119|1|Evocators|40mm|
000000120|1|Evocators on Dracolines|90 × 52mm|
000000121|1|The Farstriders|40mm|
000000123|1|Gryph-hounds|40mm|
000000124|1|Judicators|40mm|
000000126|1|Paladin Protectors|40mm|
000000127|1|Retributors|40mm|
000000128|1|Sequitors|40mm|
000000129|1|Steelheart’s Champions|40mm|
000000131|1|Vanguard-Hunters|40mm|
000000133|1|Vanguard-Raptors|40mm|
000000134|1|Raptor-Prime|40mm|
000000134|2|2 x Vanguard-Raptors with Longstrike Crossbows|60 × 35mm|
000000486|1|Stormsire’s Cursebreakers|40mm|
000001081|1|Lord-Celestant Gardus Steel Soul|50mm|
000001134|1|Vindictors|40mm|
000001135|1|Knight-Arcanum|40mm|
000001137|1|Lord-Imperatant|40mm|
000001137|2|Gryph-hound|32mm|
000001138|1|Yndrasta, the Celestial Spear|60mm|
000001139|1|Annihilators|40mm|
000001140|1|Praetors|40mm|
000001349|1|Vanquishers|40mm|
000001351|1|Knight-Draconis|105 × 70mm|
000001353|1|Knight-Relictor|40mm|
000001354|1|Lord-Commander Bastian Carthalos|50mm|
000001355|1|Karazai the Scarred|160mm|
000001356|1|Krondys, Son of Dracothion|160mm|
000001357|1|Annihilators with Meteoric Grandhammers|40mm|
000001358|1|Dracothian Guard Concussors|90 × 52mm|
000001359|1|Dracothian Guard Desolators|90 × 52mm|
000001360|1|Dracothian Guard Fulminators|90 × 52mm|
000001361|1|Dracothian Guard Tempestors|90 × 52mm|
000001365|1|Stormstrike Chariot|120 × 92mm|
000001366|1|Vigilors|40mm|
000001382|1|Stormdrake Guard|105 × 70mm|
000001384|1|Xandire’s Truthseekers|40mm|
000001624|1|Domitan’s Stormcoven|40mm|
000001638|1|Questor Soulsworn|40mm|
000001707|1|Neave’s Companions|40mm|
000001708|1|Lorai, Child of the Abyss|40mm|
000001718|1|Ionus Cryptborn, Warden of Lost Souls|100mm|
000001824|1|Dracothian Guard Fulminators (1 model)|90 × 52mm|
000001825|1|Dracothian Guard Desolators (1 model)|90 × 52mm|
000001826|1|1х Knight-Judicator|90 × 52mm|
000001826|2|2х Gryph-hounds|40mm|
000001827|1|Prosecutors|40mm|
000001828|1|Vanguard-Palladors with Shock Handaxes|75 × 42mm|
000001829|1|Vanguard-Palladors with Starstrike Javelins|75 × 42mm|
000001830|1|Dracothian Guard Concussors (1 model)|90 × 52mm|
000001831|1|Dracothian Guard Tempestors (1 model)|90 × 52mm|
000001832|1|Lord-Terminos|40mm|
000001832|2|Memorian|25mm|
000001833|1|Lord-Vigilant on Gryph-Stalker|90 × 52mm|
000001834|1|Reclusians|40mm|
000001835|1|Stormdrake Guard (1 model)|105 × 70mm|
000001879|1|Judicators with Boltstorm Crossbows|40mm|
000001880|1|Stormreach Portal|Use model|
000001881|1|Lord-Vigilant on Morrgryph|120 × 92mm|
000001882|1|Stormstrike Palladors|90 × 52mm|
000001884|1|Iridan the Witness|120 × 92mm|
000001885|1|Tornus the Redeemed|50mm|
000002403|1|Scourge of Ghyran Iridan the Witness|120 × 92mm|
000003374|1|Yndrasta, the Celestial Spear|60mm|
000003376|1|Knight-Vexillor|40mm|
000003377|1|Vanquishers|40mm|
000003378|1|Annihilators|40mm|
000000981|1|Dire Wolves|60 × 35mm|
000000984|1|Mortis Engine|120 × 92mm|
000000985|1|Terrorgheist|130mm|
000000988|1|Necromancer|32mm|
000000990|1|Vampire Lord|40mm|
000000994|1|Bloodseeker Palanquin|120 × 92mm|
000000995|1|Coven Throne|120 × 92mm|
000000997|1|Nagash, Supreme Lord of the Undead|130mm|
000000998|1|Neferata, Mortarch of Blood|120 × 92mm|
000000999|1|Prince Vhordrai|160mm|
000001000|1|Vampire Lord on Zombie Dragon|130mm|
000001003|1|Blood Knights|75 × 42mm|
000001006|1|Bat Swarms|40mm|
000001006|2|Fell Bats|40mm|
000001012|1|The Sepulchral Guard|25mm|
000001014|1|Vargheists|50mm|
000001090|1|Gorslav the Gravekeeper|40mm|
000001091|1|Radukar the Wolf|40mm|
000001092|1|Torgillius the Chamberlain|40mm|
000001093|1|Watch Captain Halgrim|32mm|
000001094|1|Kosargi Nightguard|40mm|
000001095|1|Vyrkos Blood-born|32mm|
000001096|1|Vargskyr|50mm|
000001097|1|Skeleton Warriors|25mm|
000001099|1|The Crimson Court|32mm|
000001100|1|Belladamma Volga, First of the Vyrkos|60mm|
000001101|1|Kritza, the Rat Prince|60 × 35mm|
000001102|1|Lady Annika, the Thirsting Blade|60 × 35mm|
000001103|1|Lauka Vai, Mother of Nightmares|80mm|
000001104|1|Radukar the Beast|60mm|
000001106|1|Vengorian Lord|80mm|
000001107|1|Wight King|32mm|
000001109|1|Mannfred, Mortarch of Night|120 × 92mm|
000001110|1|Zombies|25mm|
000001418|1|Deintalos the Exile|28.5mm|
000001418|2|Prentice Marcov, Regulus Unbound, Coyl Unbound, Bault Unbound, Vlash Unbound and Ione Unbound|25mm|
000001526|1|Cado Ezechiar, the Hollow King|40mm|
000001557|1|Sir Jedran Falseborn|40mm|
000001557|2|King Morlak Velmorn|32mm|
000001557|3|Marshal Faulk Velmorn, Helmar the Hewer and Thain Fourth-and-Last|25mm|
000001567|1|Askurgan Exemplar, 2 x Askurgan Ascetics, Askurgan Pariah|32mm|
000001567|2|Curseblood|40mm|
000001567|3|3 x Askurgan Acolytes|28.5mm|
000001620|1|Ivya Volga, the Outcast|32mm|
000001621|1|Corpse Cart|105 × 70mm|
000001732|1|Sekhar, Fang of Nulahmia|60 × 35mm|
000001738|1|Lost Ferlain|40mm|
000001738|2|Zondara Rivenheart|32mm|
000001738|3|Cracktomb, Pikk and Toyle|25mm|
000001924|1|Wight King on Skeleton Steed|80mm|
000002340|1|Revenant Draconith|160mm|
000002341|1|Sanguine Swarm|Use model|
000002342|1|Unholy Reliquary|Use model|
000002343|1|Barrow Knights|60 × 35mm|
000002344|1|Hand of Nagash|Use model|
000002345|1|Barrow Guard|28.5mm|
000002346|1|Vampire Lord on Nightmare Steed|80mm|
000002347|1|Wight Lord on Skeletal Steed|80mm|
000002349|1|Cado Ezechiar|50mm|
000002349|2|Aurelias|40mm|
000002349|3|Sissendra|40mm|
000002364|1|Scourge of Ghyran Corpse Cart|105 × 70mm|
000002365|1|Scourge of Ghyran Sekhar, Fang of Nulahmia|60 × 35mm|
000003287|1|Vargheists|50mm|
000003288|1|Deathrattle Skeletons|25mm|
000003289|1|Vampire Lord|40mm|
000003321|1|Wight King|32mm|
000003323|1|Barrow Guard|28.5mm|
000000704|1|Engine of the Gods|120 × 92mm|
000000705|1|Saurus Warriors|32mm|
000000707|1|Stegadon|120 × 92mm|
000000708|1|Lord Kroak|80mm|
000000709|1|Ripperdactyl Chief|50mm|
000000710|1|Saurus Astrolith Bearer|40mm|
000000712|1|Saurus Oldblood|32mm|
000000716|1|Skink Starpriest|25mm|
000000717|1|Skink Starseer|50mm|
000000718|1|Slann Starmaster|80mm|
000000719|1|Terradon Chief|50mm|
000000720|1|Saurus Oldblood on Carnosaur|120 × 92mm|
000000721|1|Saurus Scar-Veteran on Carnosaur|120 × 92mm|
000000722|1|Troglodon|120 × 92mm|
000000725|1|Kroxigor|50mm|
000000727|1|Ripperdactyl Riders|50mm|
000000729|1|Saurus Guard|32mm|
000000731|1|Skinks|25mm|
000000732|1|Terradon Riders|50mm|
000000757|1|Realmshaper Engine|Use model|
000000758|1|Stegadon Chief|120 × 92mm|
000001047|1|Klaq-Trok|32mm|
000001047|2|Kixi-Taka the Diviner, Otapatl, Huachi, Tok and Xepic|25mm|
000001558|1|Chameleon Skinks Alpha|28.5mm|
000001558|2|4 x Chameleon Skinks|25mm|
000001559|1|Chameleon Skink Alpha, Huanchi's Claw|28.5mm|
000001559|2|3 x Chameleon Skinks|25mm|
000001560|1|Terrawings|32mm|
000001629|1|Spawn of Chotec|90 × 52mm|
000001629|2|3 x Sun Acolytes|25mm|
000001630|1|Saurus Scar-Veteran on Aggradon|90 × 52mm|
000001632|1|Aggradon Lancers|75 × 42mm|
000001633|1|Kroxigor Warspawned|50mm|
000001634|1|Raptadon Chargers|60 × 35mm|
000001635|1|Raptadon Hunters|60 × 35mm|
000001985|1|Ripperdactyl Riders (2 models)|50mm|
000001986|1|Terradon Riders (2 models)|50mm|
000001987|1|Bastiladon with Ark of Sotek|120 × 92mm|
000001988|1|Bastiladon with Solar Engine|120 × 92mm|
000002398|1|Scourge of Ghyran Saurus Oldblood on Carnosaur|120 × 92mm|
000002492|1|Sunblood|40mm|
000002492|2|2x Saurus Bodyguard|32mm|
000002492|3|Venomites|25mm|
000002606|1|Kro-Jax, the Aegis|40mm|
000002606|2|So-Kar, Ro-Tak|32mm|
000002606|3|Sotek’s Venomites|25mm|
000003245|1|Saurus Warriors|32mm|
000003246|1|Terrawings|32mm|
000003349|1|Kroxigor|50mm|
000000866|1|Mancrusher Mob|90 × 52mm|
000000867|1|Gatebreaker Mega-Gargant|130mm|
000000868|1|Kraken-eater Mega-Gargant|130mm|
000000869|1|Warstomper Mega-Gargant|130mm|
000001541|1|Beast-smasher Mega-Gargant|130mm|
000001542|1|King Brodd|130mm|
000001543|1|Mancrusher Gargant|90 × 52mm|
000001934|1|Kragnos, the End of Empires|130mm|
000002402|1|Scourge of Ghyran Kraken-eater Mega-Gargant|130mm|
000000248|1|Plagueclaw|120 × 92mm|
000000249|1|Warp Lightning Cannon|120 × 92mm|
000000250|1|Warplock Jezzails|60 × 35mm|
000000251|1|Clanrats|25mm|
000000252|1|Doomwheel|105 × 70mm|
000000253|1|Hell Pit Abomination|120 × 92mm|
000000254|1|Arch-Warlock|32mm|
000000255|1|Clawlord|32mm|
000000256|1|Deathmaster|32mm|
000000257|1|Grey Seer|32mm|
000000258|1|Master Moulder|32mm|
000000259|1|Plague Priest|32mm|
000000261|1|Skritch Spiteclaw|32mm|
000000261|2|Krrk the Almost-trusted, The Lurking Skaven, The Festering Skaven and The Hungering Skaven|25mm|
000000262|1|Warlock Bombardier|32mm|
000000263|1|Warlock Engineer|32mm|
000000264|1|Grey Seer on Screaming Bell|120 × 92mm|
000000265|1|Lord Skreech Verminking|120 × 92mm|
000000266|1|Plague Priest on Plague Furnace|120 × 92mm|
000000267|1|Thanquol on Boneripper|105 × 70mm|
000000268|1|Verminlord Corruptor|120 × 92mm|
000000269|1|Verminlord Deceiver|120 × 92mm|
000000270|1|Verminlord Warbringer|120 × 92mm|
000000271|1|Verminlord Warpseer|120 × 92mm|
000000274|1|Gutter Runners|25mm|
000000275|1|Night Runners|28.5mm|
000000278|1|Plague Monks|25mm|
000000279|1|Rat Ogors|50mm|
000000281|1|Ratling Gun|60 × 35mm|
000000283|1|Stormfiends|60mm|
000000284|1|Stormvermin|28.5mm|
000000285|1|Warpfire Thrower|60 × 35mm|
000000286|1|Warp-Grinder|90 × 52mm|
000000300|1|Bell of Doom|40mm|
000000301|1|Vermintide|120 × 92mm|
000000302|1|Warp Lightning Vortex|40mm|
000000303|1|Gnawhole|Use model|
000001420|1|Slynk Skittershank and Snyp Padpaw|32mm|
000001420|2|Kreep Kinwhisper, Krowch’t, Skulck|25mm|
000001647|1|Skabbik Plagueseeker|32mm|
000001647|2|Rabidus Skench|28.5mm|
000001647|3|Poxlix, Itchitt, Rikkit and Skritter|25mm|
000001811|1|Ratling Warpblaster|105 × 70mm|
000001812|1|Acolyte Globadiers|28.5mm|
000001813|1|Warlock Galvaneer|32mm|
000001814|1|Warpvolt Scourgers|60 × 35mm|
000001815|1|Krittok Foulblade|40mm|
000001816|1|Plaguepack (Champion)|32mm|
000001816|2|Plaguer Censer Bearer|28.5mm|
000001816|3|3x Plaguepack, Plague Rat|25mm|
000001817|1|Brood Terror|90mm|
000001818|1|Doom-Flayers|50mm|
000001819|1|Vizzik Skour, Prophet of the Horned Rat|130mm|
000001820|1|Clawlord on Gnaw-beast|75 × 42mm|
000001821|1|Plague Censer Bearer|32mm|
000002399|1|Scourge of Ghyran Grey Seer on Screaming Bell|120 × 92mm|
000002400|1|Scourge of Ghyran Brood Terror|90mm|
000002608|1|Rittak Verm, Zikkit Rockgnaw|32mm|
000002608|2|Krittatok, Nitch, Tik Tik|25mm|
000003177|1|Deathmaster Crixxit|40mm|
000003178|1|Gutter Runner Champion|32mm|
000003178|2|Gutter Runners|28.5mm|
000003248|1|Clanrats|25mm|
000003249|1|Rat Ogors|40mm|
000003250|1|Grey Seer|32mm|
000003251|1|Warlock Engineer|32mm|
000003371|1|Deathmaster Crixxit|40mm|
000003373|1|Deathmaster|32mm|
000003379|1|Stormfiends|60mm|
000000553|1|Chaos Warriors|32mm|
000000554|1|Chaos Warshrine|120 × 92mm|
000000555|1|Mutalith Vortex Beast|120 × 92mm|
000000556|1|Slaughterbrute|120 × 92mm|
000000558|1|Archaon|160mm|
000000559|1|Chaos Sorcerer Lord on Manticore|120 × 92mm|
000000560|1|Chaos Sorcerer Lord on Manticore|120 × 92mm|
000000561|1|Be’lakor, the Dark Master|100mm|
000000562|1|Lord of Chaos|40mm|
000000563|1|Chaos Lord on Daemonic Mount|90 × 52mm|
000000564|1|Chaos Lord on Karkadrak|90 × 52mm|
000000565|1|Chaos Sorcerer Lord|40mm|
000000566|1|Daemon Prince|60mm|
000000567|1|Darkoath Chieftain|32mm|
000000568|1|Darkoath Warqueen|32mm|
000000569|1|Exalted Hero of Chaos|40mm|
000000570|1|Gaunt Summoner on Disc of Tzeentch|40mm|
000000571|1|Ogroid Myrmidon|50mm|
000000573|1|Theddra Skull-scryer, Grundann Blood-Eye, Shond Head-Claimer, Jagathra and Ollo|32mm|
000000573|2|Grawl|25mm|
000000583|1|Eightfold Doom-Sigil|75mm|
000000584|1|Darkfire Daemonrift|Use model|
000000585|1|Realmscourge Rupture|Use model|
000000586|1|Chaos Chariots|120 × 92mm|
000000587|1|Chaos Chosen|40mm|
000000588|1|Chaos Knights|75 × 42mm|
000000590|1|Shrike Talon|40mm|
000000590|2|3 x Shadow Piecer, Spire Stalkers|28.5mm|
000000590|3|5 x Cabalists|25mm|
000000591|1|Thrallmaster|32mm|
000000591|2|4 x Luminate, Mirrorblades|28.5mm|
000000591|3|3 x Mindbound|25mm|
000000592|1|Slaves to Darkness Chaos Spawn|50mm|
000000593|1|Fomoroid Crusher|60mm|
000000595|1|Chaos Gorebeast Chariots|120 × 92mm|
000000596|1|Ogor Breacher|40mm|
000000596|2|Dominar, Drillmaster, Signifier/Prefector|32mm|
000000596|3|4 x Armator, Iron Legionaries|28.5mm|
000000597|1|Mindstealer Sphiranx|90 × 52mm|
000000598|1|Raptoryx|60 × 35mm|
000000599|1|Bestigor Destroyer, Pit Champion, Headclaimer|32mm|
000000599|2|4 x Frenzied Rager, Pit Veterans|28.5mm|
