faction_id|id|name|type_id|description|legend|
ID|000002917|Artefacts of Power|000000859|<span class="tooltip00322" data-tooltip-content="#tooltip_content00322" data-tooltip-anchor="#tooltip_content00322"><span class="kwb">HERO</span></span> only||
ID|000002912|Artefacts of Power|000000858|HERO only||
ID|000002915|Battle Traits|000000859|<div class="Columns2"></div>||
ID|000004220|Battle Traits|000001037|<div class="Columns2"></div>||
ID|000002910|Battle Traits|000000858|<div class="Columns2"></div>||
ID|000002899|Battle Traits|000000853|<div class="tide-title sea" style="margin-bottom: 11px;">TIDES OF THE SEA</div><br>||
ID|000002920|Battle Traits1|000000853|<div class="tide-title storm" style="margin-bottom: 11px;">TIDES OF THE STORM</div><br>||
ID|000002921|Bond-beast Traits|000000858|A Bond-beast Trait is a unique enhancement that can be given to <span class="tooltip00323" data-tooltip-content="#tooltip_content00323" data-tooltip-anchor="#tooltip_content00323"><span class="kwb">FIRST</span> <span class="kwb">PHALANX</span> <span class="kwb">CAVALRY</span></span> units. A unit can only have 1 Bond-beast Trait.<br><br><div class="Columns2"></div>||
ID|000002900|Champions of the Tides|000000854|<span class="tooltip00322" data-tooltip-content="#tooltip_content00322" data-tooltip-anchor="#tooltip_content00322"><span class="kwb">HERO</span></span> only<br><br><div class="Columns2"></div>||
ID|000002715|Deep-sea Stalkers|000000857|||
ID|000004221|Enhancements|000001037|Give your general 1 of the following enhancements.<br><br><div class="Columns2"></div>||
ID|000004257|Enhancements|000001046|Give your general 1 of the following enhancements.<br><br><div class="Columns2"></div>||
ID|000002716|Ethersea Predators|000000857|||
ID|000002916|Heroic Traits|000000859|<span class="tooltip00322" data-tooltip-content="#tooltip_content00322" data-tooltip-anchor="#tooltip_content00322"><span class="kwb">HERO</span></span> only||
ID|000002911|Heroic Traits|000000858|<span class="tooltip00322" data-tooltip-content="#tooltip_content00322" data-tooltip-anchor="#tooltip_content00322"><span class="kwb">HERO</span></span> only||
ID|000002905|Isharann Council|000000857|||
ID|000002714|Leaders of the Raid|000000854|<span class="tooltip00322" data-tooltip-content="#tooltip_content00322" data-tooltip-anchor="#tooltip_content00322"><span class="kwb">HERO</span></span> only<br><br><div class="Columns2"></div>||
ID|000002903|Lore of the Abyss|000000860|<div class="Columns2"></div>||
ID|000002902|Lore of the Deeps|000000856|<div class="Columns2"></div>||
ID|000002919|Manifestation Lore|000000859|||
ID|000002904|Namarti Corps|000000857|||
ID|000004256|Regiment Abilities|000001046|Pick 1 of the following regiment abilities.<br><br><div class="Columns2"></div>||
ID|000004219|Regiment Abilities|000001037|Pick 1 of the following regiment abilities.<br><br><div class="Columns2"></div>||
ID|000002901|Relics of the Abyss|000000855|<span class="tooltip00322" data-tooltip-content="#tooltip_content00322" data-tooltip-anchor="#tooltip_content00322"><span class="kwb">HERO</span></span> only<br><br><div class="Columns2"></div>||
ID|000002907|Soul-raid Ambushers|000000857|||
ID|000002918|Spell Lore|000000859|||
IJ|000003414|Artefacts of Power|000000903|Non-<span class="tooltip00324" data-tooltip-content="#tooltip_content00324" data-tooltip-anchor="#tooltip_content00324"><span class="kwb">OGOR</span> <span class="kwb">IRONSUNZ</span> <span class="kwb">HERO</span></span> only||
IJ|000002548|Artefacts of Power|000000792|<span class="tooltip00325" data-tooltip-content="#tooltip_content00325" data-tooltip-anchor="#tooltip_content00325"><span class="kwb">HERO</span></span> only||
IJ|000002576|Artefacts of Power|000000793|<span class="tooltip00325" data-tooltip-content="#tooltip_content00325" data-tooltip-anchor="#tooltip_content00325"><span class="kwb">HERO</span></span> only||
IJ|000002561|Artefacts of Power|000000794|<span class="tooltip00325" data-tooltip-content="#tooltip_content00325" data-tooltip-anchor="#tooltip_content00325"><span class="kwb">HERO</span></span> only||
IJ|000004305|Battle Traits|000001058|<div class="Columns2">Your <b>Brutes</b> are not set up during the deployment phase. Instead, from the third battle round onwards, they can use the following ability:<br><br></div>||
IJ|000003413|Battle Traits|000000903|<div class="Columns2"></div>||
IJ|000002546|Battle Traits|000000792|<div class="Columns2"></div>||
IJ|000002497|Battle Traits|000000776|<div class="Columns2"></div>||
IJ|000002575|Battle Traits|000000793|<div class="Columns2"></div>||
IJ|000002559|Battle Traits|000000794|<div class="Columns2"></div>||
IJ|000002685|Bigsnikkaz|000000780|||
IJ|000002498|Brutal Warlords|000000777|<span class="tooltip00325" data-tooltip-content="#tooltip_content00325" data-tooltip-anchor="#tooltip_content00325"><span class="kwb">HERO</span></span> only<br><br><div class="Columns2"></div>||
IJ|000002684|Brutefist|000000780|||
IJ|000002499|Da Boss’s Hoard|000000778|<span class="tooltip00325" data-tooltip-content="#tooltip_content00325" data-tooltip-anchor="#tooltip_content00325"><span class="kwb">HERO</span></span> only<br><br><div class="Columns2"></div>||
IJ|000004304|Enhancements|000001058|Give your general 1 of the following enhancements.<br><br><div class="Columns2"></div>||
IJ|000002506|Grunta Stampede|000000780|||
IJ|000002547|Heroic Traits|000000792|<span class="tooltip00325" data-tooltip-content="#tooltip_content00325" data-tooltip-anchor="#tooltip_content00325"><span class="kwb">HERO</span></span> only||
IJ|000002560|Heroic Traits|000000794|<span class="tooltip00325" data-tooltip-content="#tooltip_content00325" data-tooltip-anchor="#tooltip_content00325"><span class="kwb">HERO</span></span> only||
IJ|000003415|Heroic Traits|000000903|Non-<span class="tooltip00324" data-tooltip-content="#tooltip_content00324" data-tooltip-anchor="#tooltip_content00324"><span class="kwb">OGOR</span> <span class="kwb">IRONSUNZ</span> <span class="kwb">HERO</span></span> only||
IJ|000002574|Heroic Traits|000000793|<span class="tooltip00325" data-tooltip-content="#tooltip_content00325" data-tooltip-anchor="#tooltip_content00325"><span class="kwb">HERO</span></span> only||
IJ|000002505|Ironfist|000000780|||
IJ|000002503|Ironjawz Brawl|000000780|||
IJ|000002500|Lore of the Weird|000000779|<div class="Columns2"></div>||
IJ|000002564|Manifestation Lore|000000794|||
IJ|000003417|Manifestation Lore|000000903|||
IJ|000002577|Manifestation Lore|000000793|||
IJ|000002502|Manifestations of Gorkamorka|000000786|<div class="Columns2"></div>||
IJ|000002683|Monstrous Traits|000000820|Monstrous Traits are <a href="/aos4/the-rules/the-core-rules/#Enhancements">enhancements</a> that can only be given to <span class="tooltip00326" data-tooltip-content="#tooltip_content00326" data-tooltip-anchor="#tooltip_content00326"><span class="kwb">MONSTERS</span></span>.<br><br><div class="Columns2"></div>||
IJ|000002563|Prayer Lore|000000794|||
IJ|000003418|Prayer Lore|000000903|||
IJ|000002578|Prayer Lore|000000793|||
IJ|000004303|Regiment Abilities|000001058|Pick 1 of the following regiment abilities.<br><br><div class="Columns2"></div>||
IJ|000002579|Spell Lore|000000793|||
IJ|000003416|Spell Lore|000000903|||
IJ|000002562|Spell Lore|000000794|||
IJ|000002501|Warbeats|000000785|<div class="Columns2"></div>||
IJ|000002504|Weirdfist|000000780|||
KB|000002541|Artefacts of Power|000000791|<span class="tooltip00327" data-tooltip-content="#tooltip_content00327" data-tooltip-anchor="#tooltip_content00327"><span class="kwb">HERO</span></span> only||
KB|000002525|Artefacts of Power|000000789|<span class="tooltip00327" data-tooltip-content="#tooltip_content00327" data-tooltip-anchor="#tooltip_content00327"><span class="kwb">HERO</span></span> only||
KB|000002688|Badmouthing Baiterz|000000772|||
KB|000002507|Battle Traits|000000782|<div class="Columns2"></div>||
KB|000002539|Battle Traits|000000791|<div class="Columns2"></div>||
KB|000004201|Battle Traits|000001032|<div class="Columns2"></div>||
KB|000002524|Battle Traits|000000789|<div class="Columns2"></div>||
KB|000004203|Enhancements|000001032|Give your general 1 of the following enhancements.<br><br><div class="Columns2"></div>||
KB|000002523|Heroic Traits|000000789|<span class="tooltip00327" data-tooltip-content="#tooltip_content00327" data-tooltip-anchor="#tooltip_content00327"><span class="kwb">HERO</span></span> only||
KB|000002540|Heroic Traits|000000791|<span class="tooltip00327" data-tooltip-content="#tooltip_content00327" data-tooltip-anchor="#tooltip_content00327"><span class="kwb">HERO</span></span> only||
KB|000002509|Krule Artefacts|000000784|<span class="tooltip00327" data-tooltip-content="#tooltip_content00327" data-tooltip-anchor="#tooltip_content00327"><span class="kwb">HERO</span></span> only<br><br><div class="Columns2"></div>||
KB|000002512|Kruleboyz Klaw|000000772|||
KB|000002508|Kunnin’ Warlords|000000783|<span class="tooltip00327" data-tooltip-content="#tooltip_content00327" data-tooltip-anchor="#tooltip_content00327"><span class="kwb">HERO</span></span> only<br><br><div class="Columns2"></div>||
KB|000002513|Light Finga|000000772|||
KB|000002510|Lore of the Swamp|000000771|<div class="Columns2"></div>||
KB|000002543|Manifestation Lore|000000791|||
KB|000002526|Manifestation Lore|000000789|||
KB|000002511|Manifestations of Gorkamorka|000000787|<div class="Columns2"></div>||
KB|000002514|Middul Finga|000000772|||
KB|000002686|Monstrous Traits|000000821|Monstrous Traits are <a href="/aos4/the-rules/the-core-rules/#Enhancements">enhancements</a> that can only be given to <span class="tooltip00328" data-tooltip-content="#tooltip_content00328" data-tooltip-anchor="#tooltip_content00328"><span class="kwb">MONSTERS</span></span>.<br><br><div class="Columns2"></div>||
KB|000002527|Prayer Lore|000000789|||
KB|000004202|Regiment Abilities|000001032|Pick 1 of the following regiment abilities.<br><br><div class="Columns2"></div>||
KB|000002542|Spell Lore|000000791|||
KB|000002528|Spell Lore|000000789|||
KB|000002687|Swamphorde Bullies|000000772|||
KB|000002515|Trophy Finga|000000772|||
KO|000002865|Artefacts of Power|000000841|<span class="tooltip00329" data-tooltip-content="#tooltip_content00329" data-tooltip-anchor="#tooltip_content00329"><span class="kwb">HERO</span></span> only||
KO|000002870|Artefacts of Power|000000842|<span class="tooltip00329" data-tooltip-content="#tooltip_content00329" data-tooltip-anchor="#tooltip_content00329"><span class="kwb">HERO</span></span> only||
KO|000002875|Artefacts of Power|000000843|<span class="tooltip00329" data-tooltip-content="#tooltip_content00329" data-tooltip-anchor="#tooltip_content00329"><span class="kwb">HERO</span></span> only||
KO|000003396|Artefacts of Power|000000901|<span class="tooltip00298" data-tooltip-content="#tooltip_content00298" data-tooltip-anchor="#tooltip_content00298"><span class="kwb">HERO</span></span> only||
KO|000002868|Battle Traits|000000842|<div class="Columns2"></div>||
KO|000003394|Battle Traits|000000901|<div class="Columns2"></div>||
KO|000004099|Battle Traits|000001002|<div class="Columns2"></div>||
KO|000002873|Battle Traits|000000843|<div class="Columns2"></div>||
KO|000004357|Battle Traits|000001067|<div class="Columns2"></div>||
KO|000002853|Battle Traits|000000835|<div class="Columns2"></div>||
KO|000002863|Battle Traits|000000841|<div class="Columns2"></div>||
KO|000002857|Endrineers Guild Expeditionary Force|000000840|||
KO|000004358|Enhancements|000001067|Give your general 1 of the following enhancements.<br><br><div class="Columns2"></div>||
KO|000004100|Enhancements|000001002|Give your general 1 of the following enhancements.<br><br><div class="Columns2"></div>||
KO|000002855|Great Endrinworks|000000837|Great Endrinworks are a special type of enhancement for <span class="tooltip00155" data-tooltip-content="#tooltip_content00155" data-tooltip-anchor="#tooltip_content00155"><span class="kwb">SKYVESSELS</span></span>. During <a href="/aos4/the-rules/the-core-rules/#Army-Composition-2025-26">army composition</a>, when you add enhancements, you can pick 1 Great Endrinwork and give it to a <span class="kwb">SKYVESSEL</span> on your army roster.<br><br><div class="Columns2"></div>||
KO|000002718|Great Endrinworks|000000826|Great Endrinworks are a special type of enhancement for <span class="tooltip00155" data-tooltip-content="#tooltip_content00155" data-tooltip-anchor="#tooltip_content00155"><span class="kwb">SKYVESSELS</span></span>. During <a href="/aos4/the-rules/the-core-rules/#Army-Composition-2025-26">army composition</a>, when you add <a href="/aos4/the-rules/the-core-rules/#Enhancements">enhancements</a>, you can pick 1 Great Endrinwork and give it to a <span class="kwb">SKYVESSELS</span> on your <a href="/aos4/the-rules/the-core-rules/#Army-Roster">army roster</a>.<br><br><div class="Columns2"></div>||
KO|000002869|Heroic Traits|000000842|<span class="tooltip00329" data-tooltip-content="#tooltip_content00329" data-tooltip-anchor="#tooltip_content00329"><span class="kwb">HERO</span></span> only||
KO|000002864|Heroic Traits|000000841|<span class="tooltip00329" data-tooltip-content="#tooltip_content00329" data-tooltip-anchor="#tooltip_content00329"><span class="kwb">HERO</span></span> only||
KO|000003395|Heroic Traits|000000901|<span class="tooltip00298" data-tooltip-content="#tooltip_content00298" data-tooltip-anchor="#tooltip_content00298"><span class="kwb">HERO</span></span> only||
KO|000002874|Heroic Traits|000000843|<span class="tooltip00329" data-tooltip-content="#tooltip_content00329" data-tooltip-anchor="#tooltip_content00329"><span class="kwb">HERO</span></span> only||
KO|000002717|Ingenious Innovations|000000836|<span class="tooltip00329" data-tooltip-content="#tooltip_content00329" data-tooltip-anchor="#tooltip_content00329"><span class="kwb">HERO</span></span> only<br><br><div class="Columns2"></div>||
KO|000002854|Inventions of the Sky-Ports|000000836|<span class="tooltip00329" data-tooltip-content="#tooltip_content00329" data-tooltip-anchor="#tooltip_content00329"><span class="kwb">HERO</span></span> only<br><br><div class="Columns2"></div>||
KO|000002856|Lords of the Sky-fleets|000000838|<span class="tooltip00329" data-tooltip-content="#tooltip_content00329" data-tooltip-anchor="#tooltip_content00329"><span class="kwb">HERO</span></span> only<br><br><div class="Columns2"></div>||
KO|000002858|Pioneers and Scavengers|000000840|||
KO|000003397|Prayer Lore|000000901|<div class="Columns2"></div>||
KO|000002860|Rapid Redeployment Squadron|000000840|||
KO|000004359|Regiment Abilities|000001067|Pick 1 of the following regiment abilities.<br><br><div class="Columns2"></div>||
KO|000004101|Regiment Abilities|000001002|Pick 1 of the following regiment abilities.<br><br><div class="Columns2"></div>||
KO|000002859|Veteran Ground Troops|000000840|||
LRL|000003704|Aelementor Guardians|000000962|||
LRL|000003710|Artefacts of Power|000000963|<span class="tooltip00330" data-tooltip-content="#tooltip_content00330" data-tooltip-anchor="#tooltip_content00330"><span class="kwb">HERO</span></span> only||
LRL|000003717|Artefacts of Power|000000964|<span class="tooltip00331" data-tooltip-content="#tooltip_content00331" data-tooltip-anchor="#tooltip_content00331"><span class="kwb">HERO</span></span> only||
LRL|000002689|Aspects of Enlightenment|000000959|<span class="tooltip00332" data-tooltip-content="#tooltip_content00332" data-tooltip-anchor="#tooltip_content00332"><span class="kwb">HERO</span></span> only<br><br><div class="Columns2"></div>||
LRL|000003709|Battle Traits|000000963|<div class="Columns2"></div>||
LRL|000003696|Battle Traits|000000958|||
LRL|000004352|Battle Traits|000001066|<div class="Columns2"></div>||
LRL|000004166|Battle Traits|000001022|<div class="Columns3"></div>||
LRL|000003715|Battle Traits|000000964|<div class="Columns2"></div>||
LRL|000004353|Enhancements|000001066|Give your general 1 of the following enhancements.<br><br><div class="Columns2"></div>||
LRL|000004167|Enhancements|000001022|Give your general 1 of the following enhancements.<br><br><div class="Columns2"></div>||
LRL|000003697|Facets of Brilliance|000000959|<span class="tooltip00332" data-tooltip-content="#tooltip_content00332" data-tooltip-anchor="#tooltip_content00332"><span class="kwb">HERO</span></span> only<br><br><div class="Columns2"></div>||
LRL|000003698|Heirlooms of Hysh|000000960|<span class="tooltip00332" data-tooltip-content="#tooltip_content00332" data-tooltip-anchor="#tooltip_content00332"><span class="kwb">HERO</span></span> only<br><br><div class="Columns3"></div>||
LRL|000003708|Heroic Traits|000000963|<span class="tooltip00330" data-tooltip-content="#tooltip_content00330" data-tooltip-anchor="#tooltip_content00330"><span class="kwb">HERO</span></span> only||
LRL|000003716|Heroic Traits|000000964|<span class="tooltip00331" data-tooltip-content="#tooltip_content00331" data-tooltip-anchor="#tooltip_content00331"><span class="kwb">HERO</span></span> only||
LRL|000003700|Lore of Hysh|000000961|<div class="Columns2"></div>||
LRL|000002690|Lore of Prismatic Resonance|000000961|<div class="Columns2"></div>||
LRL|000003701|Lore of the Awakened Realms|000000961|<div class="Columns2"></div>||
LRL|000003711|Manifestation Lore|000000963|||
LRL|000003699|Manifestations of Hysh|000000591|<div class="Columns2"></div>||
LRL|000003705|Pilgrims of Haixiah|000000962|||
LRL|000004165|Regiment Abilities|000001022|Pick 1 of the following regiment abilities.<br><br><div class="Columns2"></div>||
LRL|000004351|Regiment Abilities|000001066|Pick 1 of the following regiment abilities.<br><br><div class="Columns2"></div>||
LRL|000003702|Scinari Council|000000962|||
LRL|000003712|Spell Lore|000000963|||
LRL|000003703|Warhost of Duality|000000962|||
MoN|000003509|Affliction Cyst|000000944|||
MoN|000003522|Artefacts of Power|000000946|(<span class="tooltip00333" data-tooltip-content="#tooltip_content00333" data-tooltip-anchor="#tooltip_content00333"><span class="kwb">HERO</span></span> only)||
MoN|000003515|Artefacts of Power|000000945|(<span class="tooltip00334" data-tooltip-content="#tooltip_content00334" data-tooltip-anchor="#tooltip_content00334"><span class="kwb">HERO</span></span> only)||
MoN|000003502|Avatars of Corruption|000000940|<span class="tooltip00335" data-tooltip-content="#tooltip_content00335" data-tooltip-anchor="#tooltip_content00335"><span class="kwb">HERO</span></span> only<br><br><div class="Columns2"></div>||
MoN|000004363|Battle Traits|000001068|<div class="h_custom">CYCLE OF CORRUPTION</div>If it is the first battle round, roll a dice to determine which <span class="kwb">CYCLE</span> ability can be used this battle round. If you roll a 5 or 6, roll again.<br><br>If it is not the first battle round, the next <span class="kwb">CYCLE</span> ability in the sequence is used this battle round instead of any previous <span class="kwb">CYCLE</span> abilities.<br><br>$000002965<br><br><div class="Columns2"></div>||
MoN|000003513|Battle Traits|000000945|<div class="Columns2"></div>||
MoN|000003504|Battle Traits|000000942|<div class="Columns2"></div>||
MoN|000003520|Battle Traits|000000946|<div class="Columns2"></div>||
MoN|000004269|Battle Traits|000001050|<div class="Columns2"><div class="h_custom">THE INFECTIOUS HOSTS</div><p class="ShowFluff legend2">The Maggotkin’s advance across the realms is akin to the creeping spread of a disease across the body of its host.</p>One of your <b>Pusgoyle Blightlords</b> and one of your <b>Plaguebearers</b> units are not set up during the deployment phase. Instead, from the third battle round onwards, they can use the Daemonic Summoning ability.<br><br></div>||
MoN|000002720|Bendictions of Sickness|000000947|<div class="Columns2"></div>||
MoN|000003503|Boons of Nurgle|000000941|<span class="tooltip00335" data-tooltip-content="#tooltip_content00335" data-tooltip-anchor="#tooltip_content00335"><span class="kwb">HERO</span></span> only<br><br><div class="Columns2"></div>||
MoN|000004365|Enhancements|000001068|Give your general 1 of the following enhancements.<br><br><div class="Columns2"></div>||
MoN|000004268|Enhancements|000001050|Give your general 1 of the following enhancements.<br><br><div class="Columns2"></div>||
MoN|000002719|Grandfather’s Gifts|000000940|<span class="tooltip00335" data-tooltip-content="#tooltip_content00335" data-tooltip-anchor="#tooltip_content00335"><span class="kwb">HERO</span></span> only<br><br><div class="Columns2"></div>||
MoN|000003514|Heroic Traits|000000945|(<span class="tooltip00334" data-tooltip-content="#tooltip_content00334" data-tooltip-anchor="#tooltip_content00334"><span class="kwb">HERO</span></span> only)||
MoN|000003521|Heroic Traits|000000946|(<span class="tooltip00333" data-tooltip-content="#tooltip_content00333" data-tooltip-anchor="#tooltip_content00333"><span class="kwb">HERO</span></span> only)||
MoN|000003505|Lore of Malignance|000000943|<div class="Columns2"></div>||
MoN|000003506|Lore of Virulence|000000947|<div class="Columns2"></div>||
MoN|000003507|Nurgle’s Menagerie|000000944|||
MoN|000003510|Plague Cyst|000000944|||
MoN|000003517|Prayer Lore|000000945|||
MoN|000004364|Regiment Abilities|000001068|Pick 1 of the following regiment abilities.<br><br><div class="Columns2"></div>||
MoN|000004267|Regiment Abilities|000001050|Pick 1 of the following regiment abilities.<br><br><div class="Columns2"></div>||
MoN|000003523|Spell Lore|000000946|||
MoN|000003516|Spell Lore|000000945|||
MoN|000003508|Tallyband of Nurgle|000000944|||
NT|000002933|Artefacts of Power|000000864|<span class="tooltip00336" data-tooltip-content="#tooltip_content00336" data-tooltip-anchor="#tooltip_content00336"><span class="kwb">HERO</span></span> only||
NT|000002926|Artefacts of Power|000000863|<span class="tooltip00337" data-tooltip-content="#tooltip_content00337" data-tooltip-anchor="#tooltip_content00337"><span class="kwb">HERO</span></span> only||
NT|000004334|Battle Traits|000001063|<div class="Columns2"></div>||
NT|000004233|Battle Traits|000001041|<div class="Columns2"><div class="h_custom">SPECTRAL PROCESSION</div>1 of your <b>Bladegheist Revenants</b> units and 1 of your <b>Dreadscythe Harridans</b> units start the battle in reserve.<br>From the second battle round onwards, you can use the following ability:<br><br></div>||
NT|000002931|Battle Traits|000000864|<div class="Columns2"></div>||
NT|000002924|Battle Traits|000000863|<div class="Columns2"></div>||
NT|000002936|Battle Traits|000000866|<div class="Columns2"></div>||
NT|000002941|Death Stalkers|000000862|||
NT|000002723|Deathrust Gheists|000000862|||
NT|000004335|Enhancements|000001063|Give your general 1 of the following enhancements.<br><br><div class="Columns2"></div>||
NT|000004232|Enhancements|000001041|Give your general 1 of the following enhancements.<br><br><div class="Columns2"></div>||
NT|000002925|Heroic Traits|000000863|<span class="tooltip00337" data-tooltip-content="#tooltip_content00337" data-tooltip-anchor="#tooltip_content00337"><span class="kwb">HERO</span></span> only||
NT|000002932|Heroic Traits|000000864|<span class="tooltip00336" data-tooltip-content="#tooltip_content00336" data-tooltip-anchor="#tooltip_content00336"><span class="kwb">HERO</span></span> only||
NT|000002722|Hungry Nexus|000000862|||
NT|000002940|Infernal Sorceries|000000578|<div class="Columns2"></div>||
NT|000002939|Lore of the Underworlds|000000861|<div class="Columns2"></div>||
NT|000002928|Manifestation Lore|000000863|||
NT|000002935|Manifestation Lore|000000864|||
NT|000002944|Quicksilver Gheists|000000862|||
NT|000004231|Regiment Abilities|000001041|Pick 1 of the following regiment abilities.<br><br><div class="Columns2"></div>||
NT|000004333|Regiment Abilities|000001063|Pick 1 of the following regiment abilities.<br><br><div class="Columns2"></div>||
NT|000002721|Relics of Dolorum|000000868|<span class="tooltip00336" data-tooltip-content="#tooltip_content00336" data-tooltip-anchor="#tooltip_content00336"><span class="kwb">HERO</span></span> only<br><br><div class="Columns2"></div>||
NT|000002938|Relics of the Underworlds|000000868|<span class="tooltip00336" data-tooltip-content="#tooltip_content00336" data-tooltip-anchor="#tooltip_content00336"><span class="kwb">HERO</span></span> only<br><br><div class="Columns2"></div>||
NT|000002943|Royal Procession|000000862|||
NT|000002937|Shades of Death|000000867|<span class="tooltip00336" data-tooltip-content="#tooltip_content00336" data-tooltip-anchor="#tooltip_content00336"><span class="kwb">HERO</span></span> only<br><br><div class="Columns2"></div>||
NT|000002942|Shrieker Host|000000862|||
NT|000002927|Spell Lore|000000863|||
NT|000002934|Spell Lore|000000864|||
OB|000003408|Artefacts of Power|000000902|(<span class="tooltip00338" data-tooltip-content="#tooltip_content00338" data-tooltip-anchor="#tooltip_content00338"><span class="kwb">HERO</span></span> only)||
OB|000003783|Artefacts of Power|000000972|(<span class="tooltip00339" data-tooltip-content="#tooltip_content00339" data-tooltip-anchor="#tooltip_content00339"><span class="kwb">HERO</span></span> only)||
OB|000003776|Artefacts of Power|000000971|(<span class="tooltip00340" data-tooltip-content="#tooltip_content00340" data-tooltip-anchor="#tooltip_content00340"><span class="kwb">HERO</span></span> only)||
OB|000003781|Battle Traits|000000972|<div class="Columns2"></div>||
OB|000003767|Battle Traits|000000968|<div class="Columns2"></div>||
OB|000004250|Battle Traits|000001045|<div class="Columns2"><div class="h_custom">HERALDS OF NAGASH</div><p class="ShowFluff legend2">The Morghasts descend to battle in terrifying silence, bleak heralds that bear but one message: death.</p>Your unit of <b>Morghast Archai</b> is not <a href="/aos4/the-rules/the-core-rules/#Setting-Up-Units">set up</a> during <a href="/aos4/the-rules/the-core-rules/#The-Deployment-Phase">the deployment phase</a>. Instead, from the second battle round onwards, it can use the Dread Descent ability:<br><br></div>||
OB|000003406|Battle Traits|000000902|<div class="Columns2"></div>||
OB|000003778|Battle Traits|000000971|<div class="Columns2"></div>||
OB|000004178|Battle Traits|000001025|<div class="Columns2"><div class="BreakInsideAvoid"><div class="h_custom">RESERVE CONTINGENT</div><p class="ShowFluff legend2">The Ossiarch commanders will bolster their forces wherever battle is met.</p>One of your <b>Mortek Guard</b> units is not <a href="/aos4/the-rules/the-core-rules/#Setting-Up-Units">set up</a> during <a href="/aos4/the-rules/the-core-rules/#The-Deployment-Phase">the deployment phase</a>. Instead, from the third battle round onwards, it can use the following ability:<br><br><br></div><div class="h_custom">OSSIARCH COMMANDS</div><p class="ShowFluff legend2">The Bonereapers display a formidable mastery of war, and in battle they act with a relentless precision.</p><span class="kwb">OSSIARCH</span> <span class="kwb">COMMANDS</span> are abilities that can only be used by spending Ossiarch command points.<br><br><span class="kwb">OSSIARCH</span> <span class="kwb">COMMANDS</span> are abilities that can only be used by spending <b>Ossiarch command points</b>.<br>||
OB|000004093|Battle Traits|000001000|<div class="Columns2"></div>||
OB|000003770|Border Guards|000000970|||
OB|000004095|Enhancements|000001000|Give your general 1 of the following enhancements.<br><br><div class="Columns2"></div>||
OB|000004177|Enhancements|000001025|Give your general 1 of the following enhancements.<br><br><div class="Columns2"></div>||
OB|000004249|Enhancements|000001045|Give your general 1 of the following enhancements.<br><br><div class="Columns2"></div>||
OB|000002729|Hekatos Drillmasters|000000970|||
OB|000003782|Heroic Traits|000000972|(<span class="tooltip00339" data-tooltip-content="#tooltip_content00339" data-tooltip-anchor="#tooltip_content00339"><span class="kwb">HERO</span></span> only)||
OB|000003777|Heroic Traits|000000971|(<span class="tooltip00340" data-tooltip-content="#tooltip_content00340" data-tooltip-anchor="#tooltip_content00340"><span class="kwb">HERO</span></span> only)||
OB|000003407|Heroic Traits|000000902|(<span class="tooltip00338" data-tooltip-content="#tooltip_content00338" data-tooltip-anchor="#tooltip_content00338"><span class="kwb">HERO</span></span> only)||
OB|000003769|Horrors of the Necropolis|000000562|<div class="Columns2"></div>||
OB|000003765|Imbuements of the Tithe-Reapers|000000966|<span class="tooltip00341" data-tooltip-content="#tooltip_content00341" data-tooltip-anchor="#tooltip_content00341"><span class="kwb">HERO</span></span> only<br><br><div class="Columns2"></div>||
OB|000002727|Lore of Necrotheurgy|000000969|<div class="Columns2"></div>||
OB|000003768|Lore of Ossian Sorcery|000000969|<div class="Columns2"></div>||
OB|000003410|Manifestation Lore|000000902|||
OB|000003785|Manifestation Lore|000000972|||
OB|000004251|Regiment Abilities|000001045|Pick 1 of the following regiment abilities.<br><br><div class="Columns2"></div>||
OB|000004179|Regiment Abilities|000001025|Pick 1 of the following regiment abilities.<br><br><div class="Columns2"></div>||
OB|000004094|Regiment Abilities|000001000|Pick 1 of the following regiment abilities.<br><br><div class="Columns2"></div>||
OB|000003766|Relics of the Empire|000000967|<span class="tooltip00341" data-tooltip-content="#tooltip_content00341" data-tooltip-anchor="#tooltip_content00341"><span class="kwb">HERO</span></span> only<br><br><div class="Columns2"></div>||
OB|000003773|Remorseless Conquerors|000000970|||
OB|000003772|Ruthless Legion|000000970|||
OB|000003409|Spell Lore|000000902|<div class="Columns2"></div>||
OB|000003784|Spell Lore|000000972|||
OB|000003771|The Inevitable Empire|000000970|||
OB|000002728|Tithe Guards|000000970|||
OM|000002454|Artefacts of Power|000000751|<span class="tooltip00342" data-tooltip-content="#tooltip_content00342" data-tooltip-anchor="#tooltip_content00342"><span class="kwb">HERO</span></span> only||
OM|000004226|Battle Traits|000001039|<div class="Columns2"><div class="h_custom">BETTER LATE THAN NEVER</div><p class="ShowFluff legend2">The Ironguts are a bit slower to battle, enjoying the opportunity to work up an appetite on the way there</p>A unit of <b>Ironguts</b> with 4 models is not <a href="/aos4/the-rules/the-core-rules/#Setting-Up-Units">set up</a> during <a href="/aos4/the-rules/the-core-rules/#The-Deployment-Phase">the deployment phase</a>. Instead, in the third battle round, that unit can use the following ability:<br><br></div>||
